2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 22:18:49 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.28240513801574707, 0.28240513801574707, 0)
2025-04-13 22:18:49 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.28240513801574707, 0.28240513801574707, 0)
2025-04-13 22:18:49 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.28240513801574707, 0.28240513801574707, 0)
2025-04-13 22:18:49 | DEBUG    | Processing mock API request
2025-04-13 22:18:49 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.3002340793609619, 0.3002340793609619, 0)
2025-04-13 22:18:49 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.3002340793609619, 0.3002340793609619, 0)
2025-04-13 22:18:49 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:49 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:49 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:49 | DEBUG    | Generated mock feedback: I understand now.
2025-04-13 22:18:49 | DEBUG    | Feedback response: I understand now.
2025-04-13 22:18:49 | INFO     | Trial 7 completed. Accuracy: 0, RT: 0.584s
2025-04-13 22:18:49 | INFO     | Starting practice trial 8 for participant 1
2025-04-13 22:18:49 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:49 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:49 | DEBUG    | Message context length: 23
2025-04-13 22:18:49 | DEBUG    | Processing mock API request
2025-04-13 22:18:49 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.26343512535095215, 0.26343512535095215, 0)
2025-04-13 22:18:49 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.26343512535095215, 0.26343512535095215, 0)
2025-04-13 22:18:49 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.26343512535095215, 0.26343512535095215, 0)
2025-04-13 22:18:49 | DEBUG    | Processing mock API request
2025-04-13 22:18:49 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.2806432247161865, 0.2806432247161865, 0)
2025-04-13 22:18:49 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.2806432247161865, 0.2806432247161865, 0)
2025-04-13 22:18:49 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:49 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:49 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:49 | DEBUG    | Generated mock feedback: I understand now.
2025-04-13 22:18:49 | DEBUG    | Feedback response: I understand now.
2025-04-13 22:18:49 | INFO     | Trial 8 completed. Accuracy: 0, RT: 0.545s
2025-04-13 22:18:49 | INFO     | Starting practice trial 9 for participant 1
2025-04-13 22:18:49 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:18:49 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:18:49 | DEBUG    | Message context length: 26
2025-04-13 22:18:49 | DEBUG    | Processing mock API request
2025-04-13 22:18:50 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.28109097480773926, 0.28109097480773926, 0)
2025-04-13 22:18:50 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.28109097480773926, 0.28109097480773926, 0)
2025-04-13 22:18:50 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.28109097480773926, 0.28109097480773926, 0)
2025-04-13 22:18:50 | DEBUG    | Processing mock API request
2025-04-13 22:18:50 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.20066308975219727, 0.20066308975219727, 0)
2025-04-13 22:18:50 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'b'}, 0.20066308975219727, 0.20066308975219727, 0)
2025-04-13 22:18:50 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:50 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:50 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:50 | DEBUG    | Generated mock feedback: I'll focus on the color next time.
2025-04-13 22:18:50 | DEBUG    | Feedback response: I'll focus on the color next time.
2025-04-13 22:18:50 | INFO     | Trial 9 completed. Accuracy: 0, RT: 0.482s
2025-04-13 22:18:50 | INFO     | Starting practice trial 10 for participant 1
2025-04-13 22:18:50 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:50 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:50 | DEBUG    | Message context length: 29
2025-04-13 22:18:50 | DEBUG    | Processing mock API request
2025-04-13 22:18:50 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.2275552749633789, 0.2275552749633789, 0)
2025-04-13 22:18:50 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.2275552749633789, 0.2275552749633789, 0)
2025-04-13 22:18:50 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.2275552749633789, 0.2275552749633789, 0)
2025-04-13 22:18:50 | DEBUG    | Processing mock API request
2025-04-13 22:18:50 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.25953006744384766, 0.25953006744384766, 0)
2025-04-13 22:18:50 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.25953006744384766, 0.25953006744384766, 0)
2025-04-13 22:18:50 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:50 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:50 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:50 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:18:50 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:18:50 | INFO     | Trial 10 completed. Accuracy: 0, RT: 0.488s
2025-04-13 22:18:50 | DEBUG    | Starting main trials for participant 1
2025-04-13 22:18:50 | INFO     | Starting main trial 1 for participant 1
2025-04-13 22:18:50 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:18:50 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:50 | DEBUG    | Message context length: 32
2025-04-13 22:18:50 | DEBUG    | Processing mock API request
2025-04-13 22:18:51 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.18459773063659668, 0.18459773063659668, 0)
2025-04-13 22:18:51 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.18459773063659668, 0.18459773063659668, 0)
2025-04-13 22:18:51 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.18459773063659668, 0.18459773063659668, 0)
2025-04-13 22:18:51 | DEBUG    | Processing mock API request
2025-04-13 22:18:51 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.22092390060424805, 0.22092390060424805, 0)
2025-04-13 22:18:51 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'b'}, 0.22092390060424805, 0.22092390060424805, 0)
2025-04-13 22:18:51 | INFO     | Trial 1 completed. Accuracy: 0, RT: 0.413s
2025-04-13 22:18:51 | INFO     | Starting main trial 2 for participant 1
2025-04-13 22:18:51 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:51 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:51 | DEBUG    | Message context length: 34
2025-04-13 22:18:51 | DEBUG    | Processing mock API request
2025-04-13 22:18:51 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.28192901611328125, 0.28192901611328125, 0)
2025-04-13 22:18:51 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.28192901611328125, 0.28192901611328125, 0)
2025-04-13 22:18:51 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.28192901611328125, 0.28192901611328125, 0)
2025-04-13 22:18:51 | DEBUG    | Processing mock API request
2025-04-13 22:18:51 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.14464211463928223, 0.14464211463928223, 0)
2025-04-13 22:18:51 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.14464211463928223, 0.14464211463928223, 0)
2025-04-13 22:18:51 | INFO     | Trial 2 completed. Accuracy: 0, RT: 0.427s
2025-04-13 22:18:51 | INFO     | Starting main trial 3 for participant 1
2025-04-13 22:18:51 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:18:51 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:51 | DEBUG    | Message context length: 36
2025-04-13 22:18:51 | DEBUG    | Processing mock API request
2025-04-13 22:18:51 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.1561741828918457, 0.1561741828918457, 0)
2025-04-13 22:18:51 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.1561741828918457, 0.1561741828918457, 0)
2025-04-13 22:18:51 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.1561741828918457, 0.1561741828918457, 0)
2025-04-13 22:18:51 | DEBUG    | Processing mock API request
2025-04-13 22:18:52 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.1665201187133789, 0.1665201187133789, 0)
2025-04-13 22:18:52 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'b'}, 0.1665201187133789, 0.1665201187133789, 0)
2025-04-13 22:18:52 | INFO     | Trial 3 completed. Accuracy: 0, RT: 0.324s
2025-04-13 22:18:52 | INFO     | Starting main trial 4 for participant 1
2025-04-13 22:18:52 | DEBUG    | Stimulus: Word='BLUE', Color=(255, 0, 0)
2025-04-13 22:18:52 | DEBUG    | Using image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:18:52 | DEBUG    | Message context length: 38
2025-04-13 22:18:52 | DEBUG    | Processing mock API request
2025-04-13 22:18:52 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.14371609687805176, 0.14371609687805176, 0)
2025-04-13 22:18:52 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.14371609687805176, 0.14371609687805176, 0)
2025-04-13 22:18:52 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.14371609687805176, 0.14371609687805176, 0)
2025-04-13 22:18:52 | DEBUG    | Processing mock API request
2025-04-13 22:18:52 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.16709685325622559, 0.16709685325622559, 0)
2025-04-13 22:18:52 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'm'}, 0.16709685325622559, 0.16709685325622559, 0)
2025-04-13 22:18:52 | INFO     | Trial 4 completed. Accuracy: 0, RT: 0.312s
2025-04-13 22:18:52 | INFO     | Starting main trial 5 for participant 1
2025-04-13 22:18:52 | DEBUG    | Stimulus: Word='RED', Color=(255, 0, 0)
2025-04-13 22:18:52 | DEBUG    | Using image: stimuli_images/RED_255_0_0.png
2025-04-13 22:18:52 | DEBUG    | Message context length: 40
2025-04-13 22:18:52 | DEBUG    | Processing mock API request
2025-04-13 22:18:52 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.16455292701721191, 0.16455292701721191, 0)
2025-04-13 22:18:52 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.16455292701721191, 0.16455292701721191, 0)
2025-04-13 22:18:52 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.16455292701721191, 0.16455292701721191, 0)
2025-04-13 22:18:52 | DEBUG    | Processing mock API request
2025-04-13 22:18:52 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.288301944732666, 0.288301944732666, 0)
2025-04-13 22:18:52 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'm'}, 0.288301944732666, 0.288301944732666, 0)
2025-04-13 22:18:52 | INFO     | Trial 5 completed. Accuracy: 0, RT: 0.454s
2025-04-13 22:18:52 | INFO     | Starting main trial 6 for participant 1
2025-04-13 22:18:52 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:52 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:52 | DEBUG    | Message context length: 42
2025-04-13 22:18:52 | DEBUG    | Processing mock API request
2025-04-13 22:18:53 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.1790299415588379, 0.1790299415588379, 0)
2025-04-13 22:18:53 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.1790299415588379, 0.1790299415588379, 0)
2025-04-13 22:18:53 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.1790299415588379, 0.1790299415588379, 0)
2025-04-13 22:18:53 | DEBUG    | Processing mock API request
2025-04-13 22:18:53 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.3020181655883789, 0.3020181655883789, 0)
2025-04-13 22:18:53 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.3020181655883789, 0.3020181655883789, 0)
2025-04-13 22:18:53 | INFO     | Trial 6 completed. Accuracy: 0, RT: 0.482s
2025-04-13 22:18:53 | INFO     | Starting main trial 7 for participant 1
2025-04-13 22:18:53 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:18:53 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:18:53 | DEBUG    | Message context length: 44
2025-04-13 22:18:53 | DEBUG    | Processing mock API request
2025-04-13 22:18:53 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.1828441619873047, 0.1828441619873047, 0)
2025-04-13 22:18:53 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.1828441619873047, 0.1828441619873047, 0)
2025-04-13 22:18:53 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.1828441619873047, 0.1828441619873047, 0)
2025-04-13 22:18:53 | DEBUG    | Processing mock API request
2025-04-13 22:18:53 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.26917004585266113, 0.26917004585266113, 0)
2025-04-13 22:18:53 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.26917004585266113, 0.26917004585266113, 0)
2025-04-13 22:18:53 | INFO     | Trial 7 completed. Accuracy: 0, RT: 0.453s
2025-04-13 22:18:53 | INFO     | Starting main trial 8 for participant 1
2025-04-13 22:18:53 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:53 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:53 | DEBUG    | Message context length: 46
2025-04-13 22:18:53 | DEBUG    | Processing mock API request
2025-04-13 22:18:54 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.18948101997375488, 0.18948101997375488, 0)
2025-04-13 22:18:54 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.18948101997375488, 0.18948101997375488, 0)
2025-04-13 22:18:54 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.18948101997375488, 0.18948101997375488, 0)
2025-04-13 22:18:54 | DEBUG    | Processing mock API request
2025-04-13 22:18:54 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.22550606727600098, 0.22550606727600098, 0)
2025-04-13 22:18:54 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'b'}, 0.22550606727600098, 0.22550606727600098, 0)
2025-04-13 22:18:54 | INFO     | Trial 8 completed. Accuracy: 0, RT: 0.416s
2025-04-13 22:18:54 | INFO     | Starting main trial 9 for participant 1
2025-04-13 22:18:54 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:18:54 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:54 | DEBUG    | Message context length: 48
2025-04-13 22:18:54 | DEBUG    | Processing mock API request
2025-04-13 22:18:54 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.15492820739746094, 0.15492820739746094, 0)
2025-04-13 22:18:54 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.15492820739746094, 0.15492820739746094, 0)
2025-04-13 22:18:54 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.15492820739746094, 0.15492820739746094, 0)
2025-04-13 22:18:54 | DEBUG    | Processing mock API request
2025-04-13 22:18:54 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.14949989318847656, 0.14949989318847656, 0)
2025-04-13 22:18:54 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'm'}, 0.14949989318847656, 0.14949989318847656, 0)
2025-04-13 22:18:54 | INFO     | Trial 9 completed. Accuracy: 0, RT: 0.305s
2025-04-13 22:18:54 | INFO     | Starting main trial 10 for participant 1
2025-04-13 22:18:54 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:18:54 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:54 | DEBUG    | Message context length: 50
2025-04-13 22:18:54 | DEBUG    | Processing mock API request
2025-04-13 22:18:54 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'b'}, 0.1321728229522705, 0.1321728229522705, 0)
2025-04-13 22:18:54 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'b'}, 0.1321728229522705, 0.1321728229522705, 0)
2025-04-13 22:18:54 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'b'}, 0.1321728229522705, 0.1321728229522705, 0)
2025-04-13 22:18:54 | DEBUG    | Processing mock API request
2025-04-13 22:24:22 | DEBUG    | Running in dry run mode
2025-04-13 22:24:22 | DEBUG    | Starting experiment...
2025-04-13 22:24:22 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:24:22 | DEBUG    | Initializing Trial Manager
2025-04-13 22:24:22 | DEBUG    | Initializing Image Handler
2025-04-13 22:24:22 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:24:22 | DEBUG    | Loaded font Courier New
2025-04-13 22:24:22 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
